Sat Jun  7 17:52:26 MDT 2025

                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
             R2023a Update 7 (9.14.0.2674353) 64-bit (glnxa64)
                               July 16, 2024

 
For online documentation, see https://www.mathworks.com/support
For product information, visit www.mathworks.com.
 
Using 1 threads
----------------------------------------------------------------------
Starting to solve grid level=1 with Nx=400 Ny=400 Nz=1
----------------------------------------------------------------------
Time Step= 0	 Time=0.00000	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 149	 Time=0.09201	 dt=5.83880e-04	 max_eig=2.03e+00
Time Step= 150	 Time=0.09260	 dt=5.83884e-04	 max_eig=2.03e+00
Time Step= 151	 Time=0.09318	 dt=5.83911e-04	 max_eig=2.03e+00
Time Step= 152	 Time=0.09376	 dt=5.83662e-04	 max_eig=2.03e+00
Time Step= 153	 Time=0.09435	 dt=5.83315e-04	 max_eig=2.04e+00
Time Step= 154	 Time=0.09493	 dt=5.82942e-04	 max_eig=2.04e+00
Time Step= 155	 Time=0.09551	 dt=5.82661e-04	 max_eig=2.04e+00
Time Step= 156	 Time=0.09610	 dt=5.82332e-04	 max_eig=2.04e+00
Time Step= 157	 Time=0.09668	 dt=5.82284e-04	 max_eig=2.04e+00
Time Step= 158	 Time=0.09726	 dt=5.81978e-04	 max_eig=2.04e+00
Time Step= 159	 Time=0.09784	 dt=5.81468e-04	 max_eig=2.04e+00
Time Step= 160	 Time=0.09842	 dt=5.81199e-04	 max_eig=2.04e+00
Time Step= 161	 Time=0.09901	 dt=5.80953e-04	 max_eig=2.04e+00
Time Step= 162	 Time=0.09959	 dt=5.80801e-04	 max_eig=2.04e+00
Time Step= 163	 Time=0.10017	 dt=5.80708e-04	 max_eig=2.04e+00
Time Step= 164	 Time=0.10075	 dt=5.80640e-04	 max_eig=2.05e+00
Time Step= 165	 Time=0.10133	 dt=5.80652e-04	 max_eig=2.05e+00
Time Step= 166	 Time=0.10191	 dt=5.80454e-04	 max_eig=2.05e+00
Time Step= 167	 Time=0.10249	 dt=5.80049e-04	 max_eig=2.05e+00
Time Step= 168	 Time=0.10307	 dt=5.79683e-04	 max_eig=2.05e+00
Time Step= 169	 Time=0.10365	 dt=5.79553e-04	 max_eig=2.05e+00
Time Step= 170	 Time=0.10423	 dt=5.79320e-04	 max_eig=2.05e+00
Time Step= 171	 Time=0.10481	 dt=5.79301e-04	 max_eig=2.05e+00
Time Step= 172	 Time=0.10539	 dt=5.79309e-04	 max_eig=2.05e+00
Time Step= 173	 Time=0.10597	 dt=5.79319e-04	 max_eig=2.05e+00
Time Step= 174	 Time=0.10655	 dt=5.79209e-04	 max_eig=2.05e+00
Time Step= 175	 Time=0.10713	 dt=5.78987e-04	 max_eig=2.05e+00
Time Step= 176	 Time=0.10770	 dt=5.78582e-04	 max_eig=2.05e+00
Time Step= 177	 Time=0.10828	 dt=5.78217e-04	 max_eig=2.05e+00
Time Step= 178	 Time=0.10886	 dt=5.78060e-04	 max_eig=2.05e+00
Time Step= 179	 Time=0.10944	 dt=5.77751e-04	 max_eig=2.06e+00
Time Step= 180	 Time=0.11002	 dt=5.77682e-04	 max_eig=2.06e+00
Time Step= 181	 Time=0.11060	 dt=5.77542e-04	 max_eig=2.06e+00
Time Step= 182	 Time=0.11117	 dt=5.77564e-04	 max_eig=2.06e+00
Time Step= 183	 Time=0.11175	 dt=5.77083e-04	 max_eig=2.06e+00
Time Step= 184	 Time=0.11233	 dt=5.76753e-04	 max_eig=2.06e+00
Time Step= 185	 Time=0.11290	 dt=5.76484e-04	 max_eig=2.06e+00
Time Step= 186	 Time=0.11348	 dt=5.76044e-04	 max_eig=2.06e+00
Time Step= 187	 Time=0.11406	 dt=5.75480e-04	 max_eig=2.06e+00
Time Step= 188	 Time=0.11463	 dt=5.75050e-04	 max_eig=2.07e+00
Time Step= 189	 Time=0.11521	 dt=5.74756e-04	 max_eig=2.07e+00
Time Step= 190	 Time=0.11578	 dt=5.74612e-04	 max_eig=2.07e+00
Time Step= 191	 Time=0.11636	 dt=5.74612e-04	 max_eig=2.07e+00
Time Step= 192	 Time=0.11693	 dt=5.74666e-04	 max_eig=2.07e+00
Time Step= 193	 Time=0.11751	 dt=5.74801e-04	 max_eig=2.07e+00
Time Step= 194	 Time=0.11808	 dt=5.74902e-04	 max_eig=2.07e+00
Time Step= 195	 Time=0.11866	 dt=5.74320e-04	 max_eig=2.07e+00
Time Step= 196	 Time=0.11923	 dt=5.73718e-04	 max_eig=2.07e+00
Time Step= 197	 Time=0.11980	 dt=5.73169e-04	 max_eig=2.07e+00
Time Step= 198	 Time=0.12038	 dt=5.72842e-04	 max_eig=2.07e+00
Time Step= 199	 Time=0.12095	 dt=5.72498e-04	 max_eig=2.07e+00
Time Step= 200	 Time=0.12152	 dt=5.72366e-04	 max_eig=2.07e+00
Time Step= 201	 Time=0.12209	 dt=5.72186e-04	 max_eig=2.08e+00
Time Step= 202	 Time=0.12267	 dt=5.72000e-04	 max_eig=2.08e+00
Time Step= 203	 Time=0.12324	 dt=5.71899e-04	 max_eig=2.08e+00
Time Step= 204	 Time=0.12381	 dt=5.71779e-04	 max_eig=2.08e+00
Time Step= 205	 Time=0.12438	 dt=5.71562e-04	 max_eig=2.08e+00
Time Step= 206	 Time=0.12495	 dt=5.71168e-04	 max_eig=2.08e+00
Time Step= 207	 Time=0.12552	 dt=5.70538e-04	 max_eig=2.08e+00
Time Step= 208	 Time=0.12610	 dt=5.69953e-04	 max_eig=2.08e+00
Time Step= 209	 Time=0.12667	 dt=5.69514e-04	 max_eig=2.09e+00
Time Step= 210	 Time=0.12723	 dt=5.69103e-04	 max_eig=2.09e+00
Time Step= 211	 Time=0.12780	 dt=5.68815e-04	 max_eig=2.09e+00
Time Step= 212	 Time=0.12837	 dt=5.68670e-04	 max_eig=2.09e+00
Time Step= 213	 Time=0.12894	 dt=5.68624e-04	 max_eig=2.09e+00
Time Step= 214	 Time=0.12951	 dt=5.68496e-04	 max_eig=2.09e+00
Time Step= 215	 Time=0.13008	 dt=5.68237e-04	 max_eig=2.09e+00
Time Step= 216	 Time=0.13065	 dt=5.68035e-04	 max_eig=2.09e+00
Time Step= 217	 Time=0.13121	 dt=5.67795e-04	 max_eig=2.09e+00
Time Step= 218	 Time=0.13178	 dt=5.67664e-04	 max_eig=2.09e+00
Time Step= 219	 Time=0.13235	 dt=5.67499e-04	 max_eig=2.09e+00
Time Step= 220	 Time=0.13292	 dt=5.67460e-04	 max_eig=2.09e+00
Time Step= 221	 Time=0.13349	 dt=5.67431e-04	 max_eig=2.09e+00
Time Step= 222	 Time=0.13405	 dt=5.67222e-04	 max_eig=2.09e+00
Time Step= 223	 Time=0.13462	 dt=5.67186e-04	 max_eig=2.09e+00
Time Step= 224	 Time=0.13519	 dt=5.66994e-04	 max_eig=2.09e+00
Time Step= 225	 Time=0.13575	 dt=5.66392e-04	 max_eig=2.10e+00
Time Step= 226	 Time=0.13632	 dt=5.65910e-04	 max_eig=2.10e+00
Time Step= 227	 Time=0.13689	 dt=5.65417e-04	 max_eig=2.10e+00
Time Step= 228	 Time=0.13745	 dt=5.65031e-04	 max_eig=2.10e+00
Time Step= 229	 Time=0.13802	 dt=5.64631e-04	 max_eig=2.10e+00
Time Step= 230	 Time=0.13858	 dt=5.64343e-04	 max_eig=2.10e+00
Time Step= 231	 Time=0.13915	 dt=5.64085e-04	 max_eig=2.11e+00
Time Step= 232	 Time=0.13971	 dt=5.63876e-04	 max_eig=2.11e+00
Time Step= 233	 Time=0.14027	 dt=5.63720e-04	 max_eig=2.11e+00
Time Step= 234	 Time=0.14084	 dt=5.63602e-04	 max_eig=2.11e+00
Time Step= 235	 Time=0.14140	 dt=5.63453e-04	 max_eig=2.11e+00
Time Step= 236	 Time=0.14196	 dt=5.63435e-04	 max_eig=2.11e+00
Time Step= 237	 Time=0.14253	 dt=5.63432e-04	 max_eig=2.11e+00
Time Step= 238	 Time=0.14309	 dt=5.63495e-04	 max_eig=2.11e+00
Time Step= 239	 Time=0.14365	 dt=5.63291e-04	 max_eig=2.11e+00
Time Step= 240	 Time=0.14422	 dt=5.62788e-04	 max_eig=2.11e+00
Time Step= 241	 Time=0.14478	 dt=5.62331e-04	 max_eig=2.11e+00
Time Step= 242	 Time=0.14534	 dt=5.61866e-04	 max_eig=2.11e+00
Time Step= 243	 Time=0.14591	 dt=5.61494e-04	 max_eig=2.11e+00
Time Step= 244	 Time=0.14647	 dt=5.61126e-04	 max_eig=2.12e+00
Time Step= 245	 Time=0.14703	 dt=5.60851e-04	 max_eig=2.12e+00
Time Step= 246	 Time=0.14759	 dt=5.60610e-04	 max_eig=2.12e+00
Time Step= 247	 Time=0.14815	 dt=5.60403e-04	 max_eig=2.12e+00
Time Step= 248	 Time=0.14871	 dt=5.60267e-04	 max_eig=2.12e+00
Time Step= 249	 Time=0.14927	 dt=5.60151e-04	 max_eig=2.12e+00
Time Step= 250	 Time=0.14983	 dt=5.60069e-04	 max_eig=2.12e+00
Time Step= 251	 Time=0.15039	 dt=5.60034e-04	 max_eig=2.12e+00
Time Step= 252	 Time=0.15095	 dt=5.59829e-04	 max_eig=2.12e+00
Time Step= 253	 Time=0.15151	 dt=5.59385e-04	 max_eig=2.12e+00
Time Step= 254	 Time=0.15207	 dt=5.58966e-04	 max_eig=2.12e+00
Time Step= 255	 Time=0.15263	 dt=5.58666e-04	 max_eig=2.13e+00
Time Step= 256	 Time=0.15319	 dt=5.58441e-04	 max_eig=2.13e+00
Time Step= 257	 Time=0.15375	 dt=5.58293e-04	 max_eig=2.13e+00
Time Step= 258	 Time=0.15430	 dt=5.58203e-04	 max_eig=2.13e+00
Time Step= 259	 Time=0.15486	 dt=5.58125e-04	 max_eig=2.13e+00
Time Step= 260	 Time=0.15542	 dt=5.57850e-04	 max_eig=2.13e+00
Time Step= 261	 Time=0.15598	 dt=5.57577e-04	 max_eig=2.13e+00
Time Step= 262	 Time=0.15654	 dt=5.57393e-04	 max_eig=2.13e+00
Time Step= 263	 Time=0.15709	 dt=5.57260e-04	 max_eig=2.13e+00
Time Step= 264	 Time=0.15765	 dt=5.57097e-04	 max_eig=2.13e+00
Time Step= 265	 Time=0.15821	 dt=5.57046e-04	 max_eig=2.13e+00
Time Step= 266	 Time=0.15876	 dt=5.56991e-04	 max_eig=2.13e+00
Time Step= 267	 Time=0.15932	 dt=5.57008e-04	 max_eig=2.13e+00
Time Step= 268	 Time=0.15988	 dt=5.57064e-04	 max_eig=2.13e+00
Time Step= 269	 Time=0.16044	 dt=5.57012e-04	 max_eig=2.13e+00
Time Step= 270	 Time=0.16099	 dt=5.56870e-04	 max_eig=2.13e+00
Time Step= 271	 Time=0.16155	 dt=5.56485e-04	 max_eig=2.13e+00
Time Step= 272	 Time=0.16211	 dt=5.56066e-04	 max_eig=2.14e+00
Time Step= 273	 Time=0.16266	 dt=5.55736e-04	 max_eig=2.14e+00
Time Step= 274	 Time=0.16322	 dt=5.55356e-04	 max_eig=2.14e+00
Time Step= 275	 Time=0.16377	 dt=5.55122e-04	 max_eig=2.14e+00
Time Step= 276	 Time=0.16433	 dt=5.54839e-04	 max_eig=2.14e+00
Time Step= 277	 Time=0.16488	 dt=5.54639e-04	 max_eig=2.14e+00
Time Step= 278	 Time=0.16544	 dt=5.54417e-04	 max_eig=2.14e+00
Time Step= 279	 Time=0.16599	 dt=5.54277e-04	 max_eig=2.14e+00
Time Step= 280	 Time=0.16655	 dt=5.54121e-04	 max_eig=2.14e+00
Time Step= 281	 Time=0.16710	 dt=5.54039e-04	 max_eig=2.14e+00
Time Step= 282	 Time=0.16765	 dt=5.54011e-04	 max_eig=2.14e+00
Time Step= 283	 Time=0.16821	 dt=5.53995e-04	 max_eig=2.14e+00
Time Step= 284	 Time=0.16876	 dt=5.54001e-04	 max_eig=2.14e+00
Time Step= 285	 Time=0.16932	 dt=5.54037e-04	 max_eig=2.14e+00
Time Step= 286	 Time=0.16987	 dt=5.53797e-04	 max_eig=2.14e+00
Time Step= 287	 Time=0.17042	 dt=5.53430e-04	 max_eig=2.15e+00
Time Step= 288	 Time=0.17098	 dt=5.53120e-04	 max_eig=2.15e+00
Time Step= 289	 Time=0.17153	 dt=5.52792e-04	 max_eig=2.15e+00
Time Step= 290	 Time=0.17208	 dt=5.52508e-04	 max_eig=2.15e+00
Time Step= 291	 Time=0.17264	 dt=5.52308e-04	 max_eig=2.15e+00
Time Step= 292	 Time=0.17319	 dt=5.52070e-04	 max_eig=2.15e+00
Time Step= 293	 Time=0.17374	 dt=5.51902e-04	 max_eig=2.15e+00
Time Step= 294	 Time=0.17429	 dt=5.51799e-04	 max_eig=2.15e+00
Time Step= 295	 Time=0.17484	 dt=5.51661e-04	 max_eig=2.15e+00
Time Step= 296	 Time=0.17540	 dt=5.51559e-04	 max_eig=2.15e+00
Time Step= 297	 Time=0.17595	 dt=5.51481e-04	 max_eig=2.15e+00
Time Step= 298	 Time=0.17650	 dt=5.51388e-04	 max_eig=2.15e+00
Time Step= 299	 Time=0.17705	 dt=5.51365e-04	 max_eig=2.15e+00
Time Step= 300	 Time=0.17760	 dt=5.51351e-04	 max_eig=2.15e+00
Time Step= 301	 Time=0.17815	 dt=5.51298e-04	 max_eig=2.15e+00
Time Step= 302	 Time=0.17870	 dt=5.50999e-04	 max_eig=2.16e+00
Time Step= 303	 Time=0.17926	 dt=5.50782e-04	 max_eig=2.16e+00
Time Step= 304	 Time=0.17981	 dt=5.50636e-04	 max_eig=2.16e+00
Time Step= 305	 Time=0.18036	 dt=5.50310e-04	 max_eig=2.16e+00
Time Step= 306	 Time=0.18091	 dt=5.50073e-04	 max_eig=2.16e+00
Time Step= 307	 Time=0.18146	 dt=5.49843e-04	 max_eig=2.16e+00
Time Step= 308	 Time=0.18201	 dt=5.49581e-04	 max_eig=2.16e+00
Time Step= 309	 Time=0.18256	 dt=5.49451e-04	 max_eig=2.16e+00
Time Step= 310	 Time=0.18311	 dt=5.49312e-04	 max_eig=2.16e+00
Time Step= 311	 Time=0.18366	 dt=5.49187e-04	 max_eig=2.16e+00
Time Step= 312	 Time=0.18420	 dt=5.49101e-04	 max_eig=2.16e+00
Time Step= 313	 Time=0.18475	 dt=5.48938e-04	 max_eig=2.16e+00
Time Step= 314	 Time=0.18530	 dt=5.48796e-04	 max_eig=2.16e+00
Time Step= 315	 Time=0.18585	 dt=5.48677e-04	 max_eig=2.16e+00
Time Step= 316	 Time=0.18640	 dt=5.48612e-04	 max_eig=2.16e+00
Time Step= 317	 Time=0.18695	 dt=5.48577e-04	 max_eig=2.16e+00
Time Step= 318	 Time=0.18750	 dt=5.48577e-04	 max_eig=2.16e+00
Time Step= 319	 Time=0.18805	 dt=5.48356e-04	 max_eig=2.17e+00
Time Step= 320	 Time=0.18859	 dt=5.48105e-04	 max_eig=2.17e+00
Time Step= 321	 Time=0.18914	 dt=5.47822e-04	 max_eig=2.17e+00
